Gig_ID,Crowd_Energy
Gig_0000,63.070280807872706
Gig_0001,61.81248337032864
Gig_0002,62.47486622261462
Gig_0003,40.81275844748697
Gig_0004,43.512363788218615
Gig_0005,58.71577311289004
Gig_0006,59.52506124498314
Gig_0007,62.239706103699746
Gig_0008,29.483753989596398
Gig_0009,56.313114066096766
Gig_0010,67.64008692108335
Gig_0011,61.65267046034491
Gig_0012,55.40025520718979
Gig_0013,60.70563196666596
Gig_0014,62.36239511742199
Gig_0015,64.32542141548825
Gig_0016,60.29269854921261
Gig_0017,36.56100799529959
Gig_0018,55.352443917089
Gig_0019,33.20041142073654
Gig_0020,53.55584745391014
Gig_0021,56.55244583084138
Gig_0022,67.60732613229762
Gig_0023,48.710992996028125
Gig_0024,59.80321081987181
Gig_0025,44.885979777885325
Gig_0026,44.43680794206616
Gig_0027,69.77785121120543
Gig_0028,79.93417228751875
Gig_0029,40.24085729720771
Gig_0030,43.45048302108069
Gig_0031,64.21674860389344
Gig_0032,57.581017179112635
Gig_0033,40.37052457581434
Gig_0034,32.93049730846646
Gig_0035,33.82012051128648
Gig_0036,61.1702159072895
Gig_0037,64.83291008872558
Gig_0038,58.93484365419905
Gig_0039,37.540862708852416
Gig_0040,47.46768999665365
Gig_0041,85.33048128519114
Gig_0042,62.28198395283972
Gig_0043,61.707466788523476
Gig_0044,72.89281335418917
Gig_0045,51.12384666980834
Gig_0046,30.65396577617486
Gig_0047,77.50953019015945
Gig_0048,65.33110291572665
Gig_0049,57.9499139186837
Gig_0050,83.10412969047502
Gig_0051,38.57215354731749
Gig_0052,85.73322962715453
Gig_0053,59.13526933520925
Gig_0054,57.88885964608543
Gig_0055,61.901661005343136
Gig_0056,33.42189004325195
Gig_0057,59.76477358689339
Gig_0058,75.15210630080045
Gig_0059,59.83529933444433
Gig_0060,40.169455193569036
Gig_0061,48.95810668230021
Gig_0062,69.0041631601011
Gig_0063,58.523526249986254
Gig_0064,45.94678066880975
Gig_0065,47.72238443781881
Gig_0066,40.01827346193343
Gig_0067,37.80326598877084
Gig_0068,58.71768138542569
Gig_0069,33.01979494235917
